
START
|0.4152894914150238|0.07759714871644974|0.41777825355529785|0.06460636854171753|0.419874906539917|0.06473944336175919|0.4218730926513672|0.06481800973415375|0.4096378684043884|0.06316450238227844|0.4060751497745514|0.062153127044439316|0.40227946639060974|0.060984812676906586|0.418522447347641|0.07054981589317322|0.3913775682449341|0.06611747294664383|0.4154803156852722|0.09078820794820786|0.40727943181991577|0.08954616636037827|0.44305920600891113|0.16105274856090546|0.3436205983161926|0.15791764855384827|0.46711140871047974|0.2807518541812897|0.33061033487319946|0.28477802872657776|0.4971896708011627|0.3864608108997345|0.3115900456905365|0.3887931704521179|0.5073271989822388|0.4188412129878998|0.3062141239643097|0.4200992286205292|0.5037481784820557|0.42256826162338257|0.3141588866710663|0.4199584126472473|0.4978555738925934|0.4137426018714905|0.3176960349082947|0.409371554851532|0.4325624406337738|0.3837395906448364|0.3706475496292114|0.38671308755874634|0.43149882555007935|0.5772807598114014|0.37539777159690857|0.5736897587776184|0.42599526047706604|0.7549266219139099|0.3778288662433624|0.7525756359100342|0.4247215688228607|0.7752736210823059|0.38701915740966797|0.7725884318351746|0.4312439560890198|0.8023163080215454|0.3559573292732239|0.7986348867416382
|0.4191654622554779|0.07770367711782455|0.42046743631362915|0.06532065570354462|0.421802282333374|0.06559336930513382|0.42310070991516113|0.06583850085735321|0.41442403197288513|0.06379491835832596|0.4113815426826477|0.0628776103258133|0.40808025002479553|0.06187428906559944|0.4185148775577545|0.07148374617099762|0.3956790864467621|0.06692223250865936|0.4178004264831543|0.09096522629261017|0.41108354926109314|0.0896376296877861|0.44034814834594727|0.16087745130062103|0.34614306688308716|0.1569865345954895|0.47915950417518616|0.2594786286354065|0.30712586641311646|0.2729259431362152|0.5139001607894897|0.2969636023044586|0.26081278920173645|0.3615155816078186|0.537649929523468|0.30483195185661316|0.24239256978034973|0.38390302658081055|0.5368224382400513|0.2978421449661255|0.24288007616996765|0.3847523331642151|0.5293503403663635|0.2957090735435486|0.2503417134284973|0.3789941966533661|0.4317598342895508|0.38272905349731445|0.3706566095352173|0.38667112588882446|0.42723798751831055|0.5762140154838562|0.37244945764541626|0.5722140669822693|0.42378681898117065|0.7607246041297913|0.3779146075248718|0.7548488974571228|0.42327985167503357|0.7815877199172974|0.3871273398399353|0.7752114534378052|0.43095675110816956|0.8032410740852356|0.35333970189094543|0.798825204372406
|0.42130446434020996|0.0777008980512619|0.4220043122768402|0.06548614799976349|0.42300111055374146|0.06581642478704453|0.4239441752433777|0.06612540036439896|0.4166414737701416|0.06389611214399338|0.4137149751186371|0.06299252808094025|0.4105115830898285|0.062022872269153595|0.41851043701171875|0.07172389328479767|0.3974722623825073|0.06707081198692322|0.4193193316459656|0.091016985476017|0.4132018983364105|0.08963978290557861|0.4385630488395691|0.1604022979736328|0.34729892015457153|0.15587705373764038|0.4806711673736572|0.25244078040122986|0.3038035035133362|0.2689339518547058|0.5157164335250854|0.2883082330226898|0.25607699155807495|0.35492202639579773|0.5380666255950928|0.29574650526046753|0.23748178780078888|0.37682583928108215|0.536955714225769|0.28836140036582947|0.23740844428539276|0.3775997757911682|0.5295912027359009|0.2860749065876007|0.244869664311409|0.37213045358657837|0.4308748245239258|0.38146132230758667|0.3706519305706024|0.3861115574836731|0.42485475540161133|0.5749095678329468|0.3697264790534973|0.5699129700660706|0.42258843779563904|0.7633535861968994|0.3779088854789734|0.7564166188240051|0.42249053716659546|0.784203290939331|0.3865375220775604|0.7767654061317444|0.43096494674682617|0.8039811849594116|0.3490241765975952|0.7989952564239502
|0.42167535424232483|0.077726349234581|0.4220969080924988|0.06548838317394257|0.422999769449234|0.06582219153642654|0.42388591170310974|0.06613768637180328|0.4168126583099365|0.06394992768764496|0.413891464471817|0.06310729682445526|0.41068148612976074|0.062228985130786896|0.4182358384132385|0.07186353206634521|0.39806005358695984|0.06747838854789734|0.4197153151035309|0.09125649183988571|0.41375479102134705|0.08984095603227615|0.4383679926395416|0.15950019657611847|0.34877341985702515|0.15342113375663757|0.4941703677177429|0.22860002517700195|0.2937008738517761|0.24507644772529602|0.5435997247695923|0.2565537393093109|0.23134800791740417|0.29944196343421936|0.563816249370575|0.2743868827819824|0.20831403136253357|0.31916335225105286|0.562346339225769|0.260765016078949|0.21348710358142853|0.32334965467453003|0.551103949546814|0.26339101791381836|0.22264361381530762|0.31826940178871155|0.4316694140434265|0.37967631220817566|0.3729146122932434|0.3855666220188141|0.42508310079574585|0.5704997777938843|0.3693385720252991|0.5665877461433411|0.422679603099823|0.7627542018890381|0.3776930868625641|0.7571925520896912|0.4225110113620758|0.7836772203445435|0.38637107610702515|0.7772569060325623|0.43151646852493286|0.8039611577987671|0.34797531366348267|0.7992281317710876
|0.4234955310821533|0.07795403897762299|0.423013299703598|0.06553966552019119|0.42362985014915466|0.06585399806499481|0.42421087622642517|0.06615328043699265|0.4180617332458496|0.06412088125944138|0.41509971022605896|0.06334950029850006|0.41183963418006897|0.06254838407039642|0.4181353449821472|0.07197766751050949|0.39906471967697144|0.06783859431743622|0.42111387848854065|0.09166442602872849|0.4154815077781677|0.0903775542974472|0.43853816390037537|0.1593792587518692|0.34967368841171265|0.15253308415412903|0.5028737783432007|0.2110954374074936|0.28590816259384155|0.2294827252626419|0.5661644339561462|0.23245221376419067|0.2167067527770996|0.27671435475349426|0.5896657705307007|0.2500441372394562|0.19264617562294006|0.28931286931037903|0.588248610496521|0.24695639312267303|0.19545923173427582|0.2923049032688141|0.5804017782211304|0.2427462488412857|0.20672567188739777|0.2921418845653534|0.4338138699531555|0.378137469291687|0.3765886425971985|0.385153204202652|0.425498902797699|0.5663972496986389|0.36959609389305115|0.565241277217865|0.42280593514442444|0.7625669836997986|0.37784093618392944|0.7573674321174622|0.42254438996315|0.7832066416740417|0.3865799605846405|0.7771937847137451|0.43175506591796875|0.8043814897537231|0.34830623865127563|0.799925684928894
|0.4229624271392822|0.07907877117395401|0.4229368567466736|0.06584714353084564|0.4237295687198639|0.06607533991336823|0.42441973090171814|0.06628333777189255|0.41750630736351013|0.06454252451658249|0.4144231379032135|0.06373858451843262|0.4110162854194641|0.06286389380693436|0.4185030460357666|0.07206331193447113|0.39847368001937866|0.06785010546445847|0.4212952256202698|0.09310875833034515|0.4151099622249603|0.09243076294660568|0.44084104895591736|0.15856525301933289|0.3494488596916199|0.15019173920154572|0.505509078502655|0.18496204912662506|0.2748880684375763|0.19452469050884247|0.5777900815010071|0.18141238391399384|0.20041123032569885|0.20856033265590668|0.6002188920974731|0.1929345428943634|0.17673084139823914|0.21133561432361603|0.6007060408592224|0.1925695240497589|0.17662258446216583|0.21118834614753723|0.592556357383728|0.19008895754814148|0.18532821536064148|0.21375010907649994|0.4361570477485657|0.37801942229270935|0.3765675127506256|0.3854566216468811|0.4285673499107361|0.566796064376831|0.3700675368309021|0.5664069056510925|0.4230572581291199|0.7624414563179016|0.3763304650783539|0.7573224902153015|0.42277318239212036|0.7829409241676331|0.3862385153770447|0.7771170735359192|0.43199458718299866|0.8077442049980164|0.35062599182128906|0.8021928071975708
|0.42241472005844116|0.07950761169195175|0.42226213216781616|0.06611282378435135|0.4231274127960205|0.06625078618526459|0.42393842339515686|0.06637333333492279|0.4171113967895508|0.06520888954401016|0.41425758600234985|0.06457236409187317|0.4109395444393158|0.06381440907716751|0.4184981882572174|0.0723058357834816|0.39822936058044434|0.06868597120046616|0.42123204469680786|0.09381746500730515|0.41465744376182556|0.09365192800760269|0.4449242949485779|0.1572282314300537|0.34905093908309937|0.14689327776432037|0.5203691720962524|0.15846796333789825|0.2642625868320465|0.1672031134366989|0.5885062217712402|0.13902147114276886|0.18551650643348694|0.15047791600227356|0.6130070090293884|0.1407148540019989|0.15970966219902039|0.1497994065284729|0.610993504524231|0.14163734018802643|0.1589527428150177|0.14518378674983978|0.604116678237915|0.14324478805065155|0.16913042962551117|0.14827033877372742|0.43995434045791626|0.3777797520160675|0.37647947669029236|0.38585537672042847|0.42989403009414673|0.567326009273529|0.37121522426605225|0.566630482673645|0.4232487678527832|0.7628501057624817|0.3765653073787689|0.7574010491371155|0.4232587218284607|0.7827123403549194|0.38676804304122925|0.777096688747406|0.4323415160179138|0.808724582195282|0.35220929980278015|0.8032761216163635
|0.42202210426330566|0.08116738498210907|0.4220408499240875|0.06789394468069077|0.4227859079837799|0.06781770288944244|0.42354780435562134|0.06773076206445694|0.4166821837425232|0.06765114516019821|0.41372576355934143|0.06718046963214874|0.41041240096092224|0.06659667193889618|0.4183619022369385|0.07375364005565643|0.3980852961540222|0.07117922604084015|0.42099422216415405|0.09531722962856293|0.41458478569984436|0.09570018202066422|0.4469474256038666|0.15705028176307678|0.3488023281097412|0.14606977999210358|0.5167482495307922|0.14360396564006805|0.2639212906360626|0.14128535985946655|0.5828005075454712|0.10809511691331863|0.18732762336730957|0.11206468939781189|0.6064082384109497|0.10418052226305008|0.16082993149757385|0.11059471219778061|0.6069344878196716|0.10020758956670761|0.16036248207092285|0.10627507418394089|0.5972409248352051|0.10379597544670105|0.16991564631462097|0.1084388718008995|0.4393748342990875|0.38104090094566345|0.3759616017341614|0.38889753818511963|0.4315609335899353|0.5712748169898987|0.37140896916389465|0.5700591802597046|0.4243415892124176|0.7626907825469971|0.3758711516857147|0.757301390171051|0.4240354597568512|0.7825155258178711|0.3865886330604553|0.7770658731460571|0.43223604559898376|0.8094050884246826|0.35479825735092163|0.8039675354957581
|0.42184939980506897|0.0849890187382698|0.4216799736022949|0.07188938558101654|0.422413170337677|0.07159536331892014|0.42324191331863403|0.07124901562929153|0.4165010452270508|0.07174358516931534|0.41340765357017517|0.07111873477697372|0.4100130498409271|0.07035472244024277|0.41838255524635315|0.07585588097572327|0.3980005383491516|0.07307565957307816|0.42085108160972595|0.09847195446491241|0.4143694341182709|0.09886019676923752|0.4478759169578552|0.1551055908203125|0.34864920377731323|0.14285294711589813|0.5118812322616577|0.127951517701149|0.26865893602371216|0.11895119398832321|0.5739867687225342|0.08740456402301788|0.19768622517585754|0.08477580547332764|0.5967115163803101|0.07970532029867172|0.169308140873909|0.08368322253227234|0.597043514251709|0.07495803385972977|0.1693195104598999|0.08160777390003204|0.5877293348312378|0.07916401326656342|0.17994120717048645|0.08377101272344589|0.4399532675743103|0.38100871443748474|0.3757804036140442|0.3891145884990692|0.4323044419288635|0.5710228681564331|0.372008353471756|0.5702121257781982|0.42492038011550903|0.7628007531166077|0.37587985396385193|0.7572599649429321|0.42452746629714966|0.7828376293182373|0.3867003619670868|0.7771795988082886|0.4323674738407135|0.8104313015937805|0.3549763858318329|0.8049535155296326
|0.4216940999031067|0.08740804344415665|0.42138442397117615|0.07454931735992432|0.4221140444278717|0.07420749962329865|0.4229954779148102|0.07378017157316208|0.416342556476593|0.0742906853556633|0.41315335035324097|0.07362131029367447|0.4097371995449066|0.07268966734409332|0.41841039061546326|0.07758145779371262|0.3980286121368408|0.0746791660785675|0.4207242429256439|0.10052773356437683|0.4142575263977051|0.1008075624704361|0.44831639528274536|0.15428026020526886|0.348506361246109|0.14176078140735626|0.5105093717575073|0.1266046166419983|0.2697431445121765|0.11777961254119873|0.5726284980773926|0.08615605533123016|0.1991136223077774|0.08448193967342377|0.5957757234573364|0.07832816988229752|0.17001201212406158|0.08449672907590866|0.5963205099105835|0.07346151769161224|0.16981282830238342|0.08221498131752014|0.5869215130805969|0.0776645615696907|0.17947950959205627|0.08379267901182175|0.4403615891933441|0.38094884157180786|0.3756507337093353|0.3891633152961731|0.43287530541419983|0.5709003806114197|0.3724464476108551|0.5703321695327759|0.4253503382205963|0.7628704309463501|0.37587499618530273|0.7572299242019653|0.42486152052879333|0.7829924821853638|0.3867671489715576|0.7772788405418396|0.4324287474155426|0.8110648989677429|0.3550134301185608|0.8054841756820679
